Date,Close,Volume,Open,High,Low
03/04/2018,225,194154000000,228.1,228.9,222
02/04/2018,226,194154000001,229.1,229.9,223
30/03/2018,227,194154000002,230.1,230.9,224
29/03/2018,228,194154000003,231.1,231.9,225
28/03/2018,229,194154000004,232.1,232.9,226
27/03/2018,230,194154000005,233.1,233.9,227
26/03/2018,231,194154000006,234.1,234.9,228
23/03/2018,232,194154000007,235.1,235.9,229
22/03/2018,233,194154000008,236.1,236.9,230
21/03/2018,234,194154000009,237.1,237.9,231
20/03/2018,235,194154000010,238.1,238.9,232
19/03/2018,236,194154000011,239.1,239.9,233
16/03/2018,237,194154000012,240.1,240.9,234
15/03/2018,238,194154000013,241.1,241.9,235
14/03/2018,239,194154000014,242.1,242.9,236
13/03/2018,240,194154000015,243.1,243.9,237
12/03/2018,241,194154000016,244.1,244.9,238
09/03/2018,242,194154000017,245.1,245.9,239
08/03/2018,243,194154000018,246.1,246.9,240
07/03/2018,244,194154000019,247.1,247.9,241
06/03/2018,245,194154000020,248.1,248.9,242
05/03/2018,246,194154000021,249.1,249.9,243
02/03/2018,247,194154000022,250.1,250.9,244
01/03/2018,248,194154000023,251.1,251.9,245
28/02/2018,249,194154000024,252.1,252.9,246
27/02/2018,250,194154000025,253.1,253.9,247
26/02/2018,251,194154000026,254.1,254.9,248
23/02/2018,252,194154000027,255.1,255.9,249
22/02/2018,253,194154000028,256.1,256.9,250
21/02/2018,254,194154000029,257.1,257.9,251
13/02/2018,255,194154000030,258.1,258.9,252
12/02/2018,256,194154000031,259.1,259.9,253
09/02/2018,257,194154000032,260.1,260.9,254
08/02/2018,258,194154000033,261.1,261.9,255
07/02/2018,259,194154000034,262.1,262.9,256
06/02/2018,260,194154000035,263.1,263.9,257
05/02/2018,261,194154000036,264.1,264.9,258
02/02/2018,262,194154000037,265.1,265.9,259
01/02/2018,263,194154000038,266.1,266.9,260
31/01/2018,264,194154000039,267.1,267.9,261
30/01/2018,265,194154000040,268.1,268.9,262
29/01/2018,266,194154000041,269.1,269.9,263
26/01/2018,267,194154000042,270.1,270.9,264
25/01/2018,268,194154000043,271.1,271.9,265
22/01/2018,269,194154000044,272.1,272.9,266
19/01/2018,270,194154000045,273.1,273.9,267
18/01/2018,271,194154000046,274.1,274.9,268
17/01/2018,272,194154000047,275.1,275.9,269
16/01/2018,273,194154000048,276.1,276.9,270
15/01/2018,274,194154000049,277.1,277.9,271
12/01/2018,275,194154000050,278.1,278.9,272
11/01/2018,276,194154000051,279.1,279.9,273
10/01/2018,277,194154000052,280.1,280.9,274
09/01/2018,278,194154000053,281.1,281.9,275
08/01/2018,279,194154000054,282.1,282.9,276
05/01/2018,280,194154000055,283.1,283.9,277
04/01/2018,281,194154000056,284.1,284.9,278
03/01/2018,282,194154000057,285.1,285.9,279
02/01/2018,283,194154000058,286.1,286.9,280
29/12/2017,284,194154000059,287.1,287.9,281
28/12/2017,285,194154000060,288.1,288.9,282
27/12/2017,286,194154000061,289.1,289.9,283
26/12/2017,287,194154000062,290.1,290.9,284
25/12/2017,288,194154000063,291.1,291.9,285
22/12/2017,289,194154000064,292.1,292.9,286
21/12/2017,290,194154000065,293.1,293.9,287
20/12/2017,291,194154000066,294.1,294.9,288
19/12/2017,292,194154000067,295.1,295.9,289
18/12/2017,293,194154000068,296.1,296.9,290
15/12/2017,294,194154000069,297.1,297.9,291
14/12/2017,295,194154000070,298.1,298.9,292
13/12/2017,296,194154000071,299.1,299.9,293
12/12/2017,297,194154000072,300.1,300.9,294
11/12/2017,298,194154000073,301.1,301.9,295
08/12/2017,299,194154000074,302.1,302.9,296
07/12/2017,300,194154000075,303.1,303.9,297
06/12/2017,301,194154000076,304.1,304.9,298
05/12/2017,302,194154000077,305.1,305.9,299
04/12/2017,303,194154000078,306.1,306.9,300
01/12/2017,304,194154000079,307.1,307.9,301
30/11/2017,305,194154000080,308.1,308.9,302
29/11/2017,306,194154000081,309.1,309.9,303
28/11/2017,307,194154000082,310.1,310.9,304
27/11/2017,308,194154000083,311.1,311.9,305
24/11/2017,309,194154000084,312.1,312.9,306
23/11/2017,310,194154000085,313.1,313.9,307
22/11/2017,311,194154000086,314.1,314.9,308
21/11/2017,312,194154000087,315.1,315.9,309
20/11/2017,313,194154000088,316.1,316.9,310
17/11/2017,314,194154000089,317.1,317.9,311
16/11/2017,315,194154000090,318.1,318.9,312
15/11/2017,316,194154000091,319.1,319.9,313
14/11/2017,317,194154000092,320.1,320.9,314
13/11/2017,318,194154000093,321.1,321.9,315
10/11/2017,319,194154000094,322.1,322.9,316
09/11/2017,320,194154000095,323.1,323.9,317
08/11/2017,321,194154000096,324.1,324.9,318
07/11/2017,322,194154000097,325.1,325.9,319
06/11/2017,323,194154000098,326.1,326.9,320
03/11/2017,324,194154000099,327.1,327.9,321
02/11/2017,325,194154000100,328.1,328.9,322
01/11/2017,326,194154000101,329.1,329.9,323
31/10/2017,327,194154000102,330.1,330.9,324
30/10/2017,328,194154000103,331.1,331.9,325
27/10/2017,329,194154000104,332.1,332.9,326
26/10/2017,330,194154000105,333.1,333.9,327
25/10/2017,331,194154000106,334.1,334.9,328
24/10/2017,332,194154000107,335.1,335.9,329
23/10/2017,333,194154000108,336.1,336.9,330
20/10/2017,334,194154000109,337.1,337.9,331
19/10/2017,335,194154000110,338.1,338.9,332
18/10/2017,336,194154000111,339.1,339.9,333
17/10/2017,337,194154000112,340.1,340.9,334
16/10/2017,338,194154000113,341.1,341.9,335
13/10/2017,339,194154000114,342.1,342.9,336
12/10/2017,340,194154000115,343.1,343.9,337
11/10/2017,341,194154000116,344.1,344.9,338
